Movie Genre,Associated Music Genres
NaN,
"Action, Adventure, Fantasy","punk,techno,ambient,classical,celtic,edm,rock,hard-rock,symphonic-metal,pop,world-music,new-age,dubstep,metal,electronic,folk,jazz,orchestral,epic,medieval"
"Animation, Adventure, Drama","pop,world-music,ambient,folk,jazz,classical,electronic,acoustic,blues,singer-songwriter,rock,indie"
"Animation, Adventure, Comedy","pop,world-music,novelty,parody,ambient,folk,jazz,classical,electronic,funny,comedy,hip-hop,rock"
"Animation, Action, Adventure","pop,punk,world-music,dubstep,metal,electronic,techno,ambient,folk,jazz,classical,edm,rock,hard-rock"
"Action, Drama, History","punk,country,techno,classical,edm,blues,singer-songwriter,rock,hard-rock,pop,world-music,dubstep,metal,electronic,folk,jazz,acoustic,indie"
Adventure,"pop,world-music,ambient,folk,jazz,classical,electronic,rock"
Family,"pop,kids,country,jazz,soul,blues,children,rock"
"Drama, History, Romance","country,classical,love,romance,soul,blues,singer-songwriter,rock,pop,world-music,folk,jazz,acoustic,indie"
History,"pop,country,world-music,folk,jazz,classical,blues,rock"
"Drama, Romance","pop,country,folk,jazz,acoustic,love,romance,blues,soul,singer-songwriter,rock,indie"
"Adventure, Comedy, Family","country,parody,ambient,classical,funny,soul,blues,rock,pop,kids,world-music,novelty,electronic,folk,jazz,comedy,hip-hop,children"
"Adventure, Comedy, Fantasy","parody,ambient,classical,funny,celtic,rock,symphonic-metal,pop,world-music,novelty,new-age,electronic,folk,jazz,comedy,hip-hop,orchestral,epic,medieval"
"Drama, Musical, Romance","country,musical,opera,soul,love,romance,blues,singer-songwriter,show-tunes,rock,pop,piano,folk,jazz,acoustic,indie"
"Adventure, Comedy, Sci-Fi","parody,ambient,techno,classical,funny,edm,rock,house,pop,world-music,novelty,trance,dubstep,electronic,folk,jazz,comedy,hip-hop,synth-pop"
Horror,"death-metal,goth,noise,black-metal,dark-ambient,ambient,industrial,disco"
"Animation, Adventure, Fantasy","pop,world-music,new-age,ambient,folk,jazz,classical,electronic,celtic,orchestral,epic,rock,medieval,symphonic-metal"
"Action, Adventure, Sci-Fi","punk,techno,ambient,classical,edm,rock,hard-rock,house,pop,world-music,trance,dubstep,metal,electronic,folk,jazz,synth-pop"
"Crime, Drama","pop,reggae,electronic,folk,jazz,soul,acoustic,hip-hop,blues,singer-songwriter,rock,indie"
"Comedy, Drama, Romance","country,parody,funny,love,romance,blues,soul,singer-songwriter,rock,pop,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Crime, Drama, Mystery","ambient,soul,blues,singer-songwriter,rock,downtempo,pop,reggae,electronic,folk,jazz,acoustic,chill,hip-hop,indie,trip-hop"
"Comedy, Crime","pop,novelty,parody,reggae,electronic,jazz,funny,comedy,hip-hop,soul,blues,rock"
"Action, Adventure, Comedy","punk,parody,techno,ambient,classical,funny,edm,rock,hard-rock,pop,world-music,novelty,dubstep,metal,electronic,folk,jazz,comedy,hip-hop"
